create table vessel (
  vessel_id integer auto_increment primary key,
  number varchar(4),
  des_code varchar(8),
  vessel_name varchar(64) not null,
  nation varchar(32) not null);

insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Abdiel', 'UK', 'ML');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Theseus', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ticonderoga', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Tirpitz', 'Germany', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Tracker', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Trento', 'Italy', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Trinidad', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Triumph', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Trouncer', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Trumpeter', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Tucuman', 'Argentina', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Tung Chi', 'China', NULL);
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Uganda', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Underhill', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Unicorn', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Unryu', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Unyo', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Väinämöinen', 'Finland', NULL);
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Valiant', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Vasilefs Georgios', 'Greece', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Vasilissa Olga', 'Greece', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Veinticinco de Mayo', 'Argentina', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Venerable', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Vengeance', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Venus', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Verulam', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Victorious', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Videla', 'Chile', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Vindex', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Virago', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Vittorio Veneto', 'Italy', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Voroshilov', 'USSR', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Warramunga', 'Australia', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Warrior', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Warspite', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Wasp CV-18', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Wasp CV-7', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Welshman', 'UK', 'ML');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'West Virginia', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Whaddon', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Wicher', 'Poland', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Wiley DD 597', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Wilhelm Heidkamp', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Wisconsin', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Wolfgang Zenker', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Wolf', 'Germany', 'PT');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Wrestler', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Yahagi', 'Japan', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Yamashiro', 'Japan', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Yamato', 'Japan', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Yat Sen', 'China', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ying Swei', 'China', NULL);
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Yorktown', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Yura', 'Japan', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Zara', 'Italy', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Zinnia', 'Belgium', 'SLOOP');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Zuiho', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Zulu', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Florida', 'USA', 'SSBN');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Georgia', 'USA', 'SSBN');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ohio', 'USA', 'SSBN');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Dallas', 'USA', 'SSN');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Los Angeles', 'USA', 'SSN');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Nimitz', 'USA', 'CVN');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Eisenhower', 'USA', 'CVN');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ronald Reagan', 'USA', 'CVN');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'America', 'USA', 'CVN');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Enterprise', 'USA', 'CVN');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Boston', 'USA', 'CA');
